empty2024-12-30 17:05:50,945 - INFO - ===============================================
2024-12-30 17:05:53,881 - INFO - head pruned
2024-12-30 17:05:53,881 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 17:05:53,881 - DEBUG - Decompiling 'OS/2' table
2024-12-30 17:05:53,882 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 17:05:53,882 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 17:05:53,882 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 17:05:53,883 - INFO - glyf pruned
2024-12-30 17:05:53,883 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 17:05:53,883 - INFO - GDEF pruned
2024-12-30 17:05:53,883 - DEBUG - Reading 'name' table from disk
2024-12-30 17:05:53,883 - DEBUG - Decompiling 'name' table
2024-12-30 17:05:53,884 - DEBUG - Reading 'gasp' table from disk
2024-12-30 17:05:53,884 - DEBUG - Decompiling 'gasp' table
2024-12-30 17:05:53,884 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 17:05:53,884 - DEBUG - Decompiling 'FFTM' table
2024-12-30 17:05:53,884 - DEBUG - Took 0.001s to prune 'name'
2024-12-30 17:05:53,884 - INFO - name pruned
2024-12-30 17:05:53,885 - DEBUG - Compiling 'glyf' table
2024-12-30 17:05:53,889 - DEBUG - Writing 'glyf' table to disk
2024-12-30 17:05:53,889 - DEBUG - Compiling 'maxp' table
2024-12-30 17:05:53,890 - DEBUG - Writing 'maxp' table to disk
2024-12-30 17:05:53,890 - DEBUG - Compiling 'loca' table
2024-12-30 17:05:53,890 - DEBUG - Writing 'loca' table to disk
2024-12-30 17:05:53,890 - DEBUG - Compiling 'head' table
2024-12-30 17:05:53,890 - DEBUG - Writing 'head' table to disk
2024-12-30 17:05:53,890 - DEBUG - Compiling 'hmtx' table
2024-12-30 17:05:53,891 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 17:05:53,891 - DEBUG - Compiling 'hhea' table
2024-12-30 17:05:53,891 - DEBUG - Writing 'hhea' table to disk
2024-12-30 17:05:53,891 - DEBUG - Compiling 'OS/2' table
2024-12-30 17:05:53,891 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 17:05:53,891 - DEBUG - Compiling 'cmap' table
2024-12-30 17:05:53,892 - DEBUG - Writing 'cmap' table to disk
2024-12-30 17:05:53,892 - DEBUG - Compiling 'name' table
2024-12-30 17:05:53,892 - DEBUG - Writing 'name' table to disk
2024-12-30 17:05:53,892 - DEBUG - Compiling 'post' table
2024-12-30 17:05:53,892 - DEBUG - Writing 'post' table to disk
2024-12-30 17:05:53,893 - DEBUG - Compiling 'gasp' table
2024-12-30 17:05:53,893 - DEBUG - Writing 'gasp' table to disk
2024-12-30 17:05:53,893 - DEBUG - Compiling 'FFTM' table
2024-12-30 17:05:53,893 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 17:05:53,893 - DEBUG - Compiling 'GDEF' table
2024-12-30 17:05:53,893 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 17:05:54,188 - INFO - done.
2024-12-30 17:05:54,188 - INFO - overall start time: 2024-12-30 17:05:50.945105
2024-12-30 17:05:54,189 - INFO - overall stop time: 2024-12-30 17:05:54.188405
2024-12-30 17:05:54,189 - INFO - run time (seconds): 3.2433
2025-01-06 10:42:28,908 - INFO - ===============================================
2025-01-06 10:42:28,908 - INFO - Starting to prepare the standard report...
2025-01-06 10:42:28,908 - INFO - overall start time: 2025-01-06 10:42:28.908402
2025-01-06 10:42:28,908 - INFO - aggregated_solver_labels_file: aggregated_solver_labels.csv
2025-01-06 10:42:28,908 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2025-01-06 10:42:28,908 - INFO - performance_metrics_directory: ../performance_metrics
2025-01-06 10:42:28,908 - INFO - problem_instances_directory: ../problem_instances
2025-01-06 10:42:28,908 - INFO - solution_files_directory: ../solution_files
2025-01-06 10:42:28,909 - INFO - ml_artifacts_directory: ./ml_artifacts
2025-01-06 10:42:28,909 - INFO - Output directory: standard_report
2025-01-06 10:42:28,935 - INFO - merging Hamiltonian features and aggregated solver labels...
2025-01-06 10:42:28,944 - INFO - number of entries in aggregated_solver_labels.csv: 460
2025-01-06 10:42:28,944 - INFO - number tasks (unique Hamiltonians): 230
2025-01-06 10:42:28,967 - INFO - number of Hamiltonians we have features calculated for: 230
2025-01-06 10:42:30,954 - DEBUG - Reading 'maxp' table from disk
2025-01-06 10:42:30,955 - DEBUG - Decompiling 'maxp' table
2025-01-06 10:42:30,955 - DEBUG - Took 0.001s to load 'maxp'
2025-01-06 10:42:30,955 - DEBUG - Took 0.000s to prune 'maxp'
2025-01-06 10:42:30,956 - INFO - maxp pruned
2025-01-06 10:42:30,956 - DEBUG - Reading 'cmap' table from disk
2025-01-06 10:42:30,957 - DEBUG - Decompiling 'cmap' table
2025-01-06 10:42:30,958 - DEBUG - Reading 'post' table from disk
2025-01-06 10:42:30,958 - DEBUG - Decompiling 'post' table
2025-01-06 10:42:30,965 - DEBUG - Took 0.009s to load 'cmap'
2025-01-06 10:42:30,966 - DEBUG - Took 0.000s to prune 'cmap'
2025-01-06 10:42:30,966 - INFO - cmap pruned
2025-01-06 10:42:30,966 - INFO - fpgm dropped
2025-01-06 10:42:30,966 - INFO - prep dropped
2025-01-06 10:42:30,966 - INFO - cvt  dropped
2025-01-06 10:42:30,967 - INFO - kern dropped
2025-01-06 10:42:30,967 - DEBUG - Took 0.000s to load 'post'
2025-01-06 10:42:30,967 - DEBUG - Took 0.000s to prune 'post'
2025-01-06 10:42:30,967 - INFO - post pruned
2025-01-06 10:42:30,968 - INFO - GPOS dropped
2025-01-06 10:42:30,968 - INFO - GSUB dropped
2025-01-06 10:42:30,968 - DEBUG - Reading 'glyf' table from disk
2025-01-06 10:42:30,969 - DEBUG - Decompiling 'glyf' table
2025-01-06 10:42:30,969 - DEBUG - Reading 'loca' table from disk
2025-01-06 10:42:30,969 - DEBUG - Decompiling 'loca' table
2025-01-06 10:42:30,969 - DEBUG - Reading 'head' table from disk
2025-01-06 10:42:30,970 - DEBUG - Decompiling 'head' table
2025-01-06 10:42:30,976 - DEBUG - Took 0.007s to load 'glyf'
2025-01-06 10:42:30,976 - DEBUG - Took 0.000s to prune 'glyf'
2025-01-06 10:42:30,976 - INFO - glyf pruned
2025-01-06 10:42:30,977 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2025-01-06 10:42:30,977 - INFO - Added gid0 to subset
2025-01-06 10:42:30,978 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2025-01-06 10:42:30,978 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2025-01-06 10:42:30,979 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2025-01-06 10:42:30,979 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2025-01-06 10:42:30,979 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2025-01-06 10:42:30,979 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2025-01-06 10:42:30,980 - DEBUG - Took 0.002s to close glyph list over 'glyf'
2025-01-06 10:42:30,982 - INFO - Retaining 49 glyphs
2025-01-06 10:42:30,982 - INFO - head subsetting not needed
2025-01-06 10:42:30,982 - INFO - hhea subsetting not needed
2025-01-06 10:42:30,983 - INFO - maxp subsetting not needed
2025-01-06 10:42:30,983 - INFO - OS/2 subsetting not needed
2025-01-06 10:42:30,983 - DEBUG - Reading 'hmtx' table from disk
2025-01-06 10:42:30,983 - DEBUG - Decompiling 'hmtx' table
2025-01-06 10:42:30,983 - DEBUG - Reading 'hhea' table from disk
2025-01-06 10:42:30,984 - DEBUG - Decompiling 'hhea' table
2025-01-06 10:42:30,986 - DEBUG - Took 0.003s to subset 'hmtx'
2025-01-06 10:42:30,986 - INFO - hmtx subsetted
2025-01-06 10:42:30,989 - DEBUG - Took 0.002s to subset 'cmap'
2025-01-06 10:42:30,989 - INFO - cmap subsetted
2025-01-06 10:42:30,989 - INFO - loca subsetting not needed
2025-01-06 10:42:30,989 - DEBUG - Took 0.000s to subset 'post'
2025-01-06 10:42:30,989 - INFO - post subsetted
2025-01-06 10:42:30,989 - INFO - gasp subsetting not needed
2025-01-06 10:42:30,990 - INFO - FFTM NOT subset; don't know how to subset
2025-01-06 10:42:30,990 - DEBUG - Reading 'GDEF' table from disk
2025-01-06 10:42:30,990 - DEBUG - Decompiling 'GDEF' table
2025-01-06 10:42:30,992 - DEBUG - Took 0.002s to subset 'GDEF'
2025-01-06 10:42:30,992 - INFO - GDEF subsetted
2025-01-06 10:42:30,992 - INFO - name subsetting not needed
2025-01-06 10:42:30,993 - DEBUG - Took 0.001s to subset 'glyf'
2025-01-06 10:42:30,993 - INFO - glyf subsetted
2025-01-06 10:42:30,993 - DEBUG - Took 0.000s to subset GlyphOrder
2025-01-06 10:42:30,994 - DEBUG - Took 0.000s to prune 'head'
2025-01-06 10:42:30,994 - INFO - head pruned
2025-01-06 10:42:30,994 - DEBUG - Reading 'OS/2' table from disk
2025-01-06 10:42:30,994 - DEBUG - Decompiling 'OS/2' table
2025-01-06 10:42:30,995 - INFO - OS/2 Unicode ranges pruned: [0]
2025-01-06 10:42:30,995 - INFO - OS/2 CodePage ranges pruned: [0]
2025-01-06 10:42:30,996 - DEBUG - Took 0.001s to prune 'glyf'
2025-01-06 10:42:30,997 - INFO - glyf pruned
2025-01-06 10:42:30,997 - DEBUG - Took 0.000s to prune 'GDEF'
2025-01-06 10:42:30,997 - INFO - GDEF pruned
2025-01-06 10:42:30,997 - DEBUG - Reading 'name' table from disk
2025-01-06 10:42:30,997 - DEBUG - Decompiling 'name' table
2025-01-06 10:42:30,998 - DEBUG - Reading 'gasp' table from disk
2025-01-06 10:42:30,998 - DEBUG - Decompiling 'gasp' table
2025-01-06 10:42:30,998 - DEBUG - Reading 'FFTM' table from disk
2025-01-06 10:42:30,998 - DEBUG - Decompiling 'FFTM' table
2025-01-06 10:42:30,999 - DEBUG - Took 0.002s to prune 'name'
2025-01-06 10:42:30,999 - INFO - name pruned
2025-01-06 10:42:30,999 - DEBUG - Compiling 'glyf' table
2025-01-06 10:42:31,009 - DEBUG - Writing 'glyf' table to disk
2025-01-06 10:42:31,010 - DEBUG - Compiling 'maxp' table
2025-01-06 10:42:31,010 - DEBUG - Writing 'maxp' table to disk
2025-01-06 10:42:31,010 - DEBUG - Compiling 'loca' table
2025-01-06 10:42:31,010 - DEBUG - Writing 'loca' table to disk
2025-01-06 10:42:31,011 - DEBUG - Compiling 'head' table
2025-01-06 10:42:31,011 - DEBUG - Writing 'head' table to disk
2025-01-06 10:42:31,011 - DEBUG - Compiling 'hmtx' table
2025-01-06 10:42:31,012 - DEBUG - Writing 'hmtx' table to disk
2025-01-06 10:42:31,012 - DEBUG - Compiling 'hhea' table
2025-01-06 10:42:31,013 - DEBUG - Writing 'hhea' table to disk
2025-01-06 10:42:31,013 - DEBUG - Compiling 'OS/2' table
2025-01-06 10:42:31,013 - DEBUG - Writing 'OS/2' table to disk
2025-01-06 10:42:31,014 - DEBUG - Compiling 'cmap' table
2025-01-06 10:42:31,014 - DEBUG - Writing 'cmap' table to disk
2025-01-06 10:42:31,014 - DEBUG - Compiling 'name' table
2025-01-06 10:42:31,015 - DEBUG - Writing 'name' table to disk
2025-01-06 10:42:31,015 - DEBUG - Compiling 'post' table
2025-01-06 10:42:31,015 - DEBUG - Writing 'post' table to disk
2025-01-06 10:42:31,015 - DEBUG - Compiling 'gasp' table
2025-01-06 10:42:31,015 - DEBUG - Writing 'gasp' table to disk
2025-01-06 10:42:31,016 - DEBUG - Compiling 'FFTM' table
2025-01-06 10:42:31,016 - DEBUG - Writing 'FFTM' table to disk
2025-01-06 10:42:31,016 - DEBUG - Compiling 'GDEF' table
2025-01-06 10:42:31,017 - DEBUG - Writing 'GDEF' table to disk
2025-01-06 10:42:31,018 - DEBUG - Reading 'maxp' table from disk
2025-01-06 10:42:31,019 - DEBUG - Decompiling 'maxp' table
2025-01-06 10:42:31,019 - DEBUG - Took 0.000s to load 'maxp'
2025-01-06 10:42:31,019 - DEBUG - Took 0.000s to prune 'maxp'
2025-01-06 10:42:31,019 - INFO - maxp pruned
2025-01-06 10:42:31,019 - DEBUG - Reading 'cmap' table from disk
2025-01-06 10:42:31,020 - DEBUG - Decompiling 'cmap' table
2025-01-06 10:42:31,020 - DEBUG - Reading 'post' table from disk
2025-01-06 10:42:31,021 - DEBUG - Decompiling 'post' table
2025-01-06 10:42:31,027 - DEBUG - Took 0.008s to load 'cmap'
2025-01-06 10:42:31,028 - DEBUG - Took 0.000s to prune 'cmap'
2025-01-06 10:42:31,028 - INFO - cmap pruned
2025-01-06 10:42:31,028 - INFO - fpgm dropped
2025-01-06 10:42:31,028 - INFO - prep dropped
2025-01-06 10:42:31,028 - INFO - cvt  dropped
2025-01-06 10:42:31,029 - INFO - kern dropped
2025-01-06 10:42:31,029 - DEBUG - Took 0.000s to load 'post'
2025-01-06 10:42:31,029 - DEBUG - Took 0.000s to prune 'post'
2025-01-06 10:42:31,029 - INFO - post pruned
2025-01-06 10:42:31,030 - INFO - GPOS dropped
2025-01-06 10:42:31,030 - INFO - GSUB dropped
2025-01-06 10:42:31,030 - DEBUG - Reading 'glyf' table from disk
2025-01-06 10:42:31,030 - DEBUG - Decompiling 'glyf' table
2025-01-06 10:42:31,030 - DEBUG - Reading 'loca' table from disk
2025-01-06 10:42:31,031 - DEBUG - Decompiling 'loca' table
2025-01-06 10:42:31,031 - DEBUG - Reading 'head' table from disk
2025-01-06 10:42:31,031 - DEBUG - Decompiling 'head' table
2025-01-06 10:42:31,035 - DEBUG - Took 0.005s to load 'glyf'
2025-01-06 10:42:31,036 - DEBUG - Took 0.000s to prune 'glyf'
2025-01-06 10:42:31,036 - INFO - glyf pruned
2025-01-06 10:42:31,037 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2025-01-06 10:42:31,037 - INFO - Added gid0 to subset
2025-01-06 10:42:31,037 - INFO - Closing glyph list over 'MATH': 63 glyphs before
2025-01-06 10:42:31,037 - INFO - Glyph names: ['.notdef', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uniFB00', 'v', 'w', 'x', 'y', 'zero']
2025-01-06 10:42:31,038 - INFO - Glyph IDs:   [0, 3, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 51, 52, 53, 55, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3314, 3315]
2025-01-06 10:42:31,038 - DEBUG - Reading 'MATH' table from disk
2025-01-06 10:42:31,039 - DEBUG - Decompiling 'MATH' table
2025-01-06 10:42:31,041 - INFO - Closed glyph list over 'MATH': 75 glyphs after
2025-01-06 10:42:31,041 - INFO - Glyph names: ['.notdef', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'v', 'w', 'x', 'y', 'zero']
2025-01-06 10:42:31,041 - INFO - Glyph IDs:   [0, 3, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 51, 52, 53, 55, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3314, 3315]
2025-01-06 10:42:31,041 - DEBUG - Took 0.004s to close glyph list over 'MATH'
2025-01-06 10:42:31,041 - INFO - Closing glyph list over 'glyf': 75 glyphs before
2025-01-06 10:42:31,042 - INFO - Glyph names: ['.notdef', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'v', 'w', 'x', 'y', 'zero']
2025-01-06 10:42:31,042 - INFO - Glyph IDs:   [0, 3, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 51, 52, 53, 55, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3314, 3315]
2025-01-06 10:42:31,042 - INFO - Closed glyph list over 'glyf': 75 glyphs after
2025-01-06 10:42:31,042 - INFO - Glyph names: ['.notdef', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'v', 'w', 'x', 'y', 'zero']
2025-01-06 10:42:31,043 - INFO - Glyph IDs:   [0, 3, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 51, 52, 53, 55, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3314, 3315]
2025-01-06 10:42:31,043 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2025-01-06 10:42:31,046 - INFO - Retaining 75 glyphs
2025-01-06 10:42:31,047 - INFO - head subsetting not needed
2025-01-06 10:42:31,047 - INFO - hhea subsetting not needed
2025-01-06 10:42:31,047 - INFO - maxp subsetting not needed
2025-01-06 10:42:31,047 - INFO - OS/2 subsetting not needed
2025-01-06 10:42:31,048 - DEBUG - Reading 'hmtx' table from disk
2025-01-06 10:42:31,048 - DEBUG - Decompiling 'hmtx' table
2025-01-06 10:42:31,048 - DEBUG - Reading 'hhea' table from disk
2025-01-06 10:42:31,048 - DEBUG - Decompiling 'hhea' table
2025-01-06 10:42:31,051 - DEBUG - Took 0.004s to subset 'hmtx'
2025-01-06 10:42:31,052 - INFO - hmtx subsetted
2025-01-06 10:42:31,054 - DEBUG - Took 0.002s to subset 'cmap'
2025-01-06 10:42:31,054 - INFO - cmap subsetted
2025-01-06 10:42:31,054 - INFO - loca subsetting not needed
2025-01-06 10:42:31,054 - DEBUG - Took 0.000s to subset 'post'
2025-01-06 10:42:31,054 - INFO - post subsetted
2025-01-06 10:42:31,055 - INFO - gasp subsetting not needed
2025-01-06 10:42:31,055 - INFO - FFTM NOT subset; don't know how to subset
2025-01-06 10:42:31,055 - DEBUG - Took 0.000s to subset 'MATH'
2025-01-06 10:42:31,055 - INFO - MATH subsetted
2025-01-06 10:42:31,056 - DEBUG - Reading 'GDEF' table from disk
2025-01-06 10:42:31,056 - DEBUG - Decompiling 'GDEF' table
2025-01-06 10:42:31,057 - DEBUG - Took 0.002s to subset 'GDEF'
2025-01-06 10:42:31,057 - INFO - GDEF subsetted
2025-01-06 10:42:31,058 - INFO - name subsetting not needed
2025-01-06 10:42:31,060 - DEBUG - Took 0.003s to subset 'glyf'
2025-01-06 10:42:31,061 - INFO - glyf subsetted
2025-01-06 10:42:31,061 - DEBUG - Took 0.000s to subset GlyphOrder
2025-01-06 10:42:31,061 - DEBUG - Took 0.000s to prune 'head'
2025-01-06 10:42:31,061 - INFO - head pruned
2025-01-06 10:42:31,062 - DEBUG - Reading 'OS/2' table from disk
2025-01-06 10:42:31,062 - DEBUG - Decompiling 'OS/2' table
2025-01-06 10:42:31,062 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2025-01-06 10:42:31,062 - INFO - OS/2 CodePage ranges pruned: [0]
2025-01-06 10:42:31,065 - DEBUG - Took 0.002s to prune 'glyf'
2025-01-06 10:42:31,065 - INFO - glyf pruned
2025-01-06 10:42:31,065 - DEBUG - Took 0.000s to prune 'GDEF'
2025-01-06 10:42:31,066 - INFO - GDEF pruned
2025-01-06 10:42:31,066 - DEBUG - Reading 'name' table from disk
2025-01-06 10:42:31,066 - DEBUG - Decompiling 'name' table
2025-01-06 10:42:31,067 - DEBUG - Reading 'gasp' table from disk
2025-01-06 10:42:31,067 - DEBUG - Decompiling 'gasp' table
2025-01-06 10:42:31,067 - DEBUG - Reading 'FFTM' table from disk
2025-01-06 10:42:31,067 - DEBUG - Decompiling 'FFTM' table
2025-01-06 10:42:31,068 - DEBUG - Took 0.002s to prune 'name'
2025-01-06 10:42:31,068 - INFO - name pruned
2025-01-06 10:42:31,068 - DEBUG - Compiling 'glyf' table
2025-01-06 10:42:31,086 - DEBUG - Writing 'glyf' table to disk
2025-01-06 10:42:31,087 - DEBUG - Compiling 'maxp' table
2025-01-06 10:42:31,090 - DEBUG - Writing 'maxp' table to disk
2025-01-06 10:42:31,091 - DEBUG - Compiling 'loca' table
2025-01-06 10:42:31,092 - DEBUG - Writing 'loca' table to disk
2025-01-06 10:42:31,092 - DEBUG - Compiling 'head' table
2025-01-06 10:42:31,092 - DEBUG - Writing 'head' table to disk
2025-01-06 10:42:31,093 - DEBUG - Compiling 'hmtx' table
2025-01-06 10:42:31,097 - DEBUG - Writing 'hmtx' table to disk
2025-01-06 10:42:31,097 - DEBUG - Compiling 'hhea' table
2025-01-06 10:42:31,099 - DEBUG - Writing 'hhea' table to disk
2025-01-06 10:42:31,100 - DEBUG - Compiling 'OS/2' table
2025-01-06 10:42:31,100 - DEBUG - Writing 'OS/2' table to disk
2025-01-06 10:42:31,101 - DEBUG - Compiling 'cmap' table
2025-01-06 10:42:31,102 - DEBUG - Writing 'cmap' table to disk
2025-01-06 10:42:31,103 - DEBUG - Compiling 'name' table
2025-01-06 10:42:31,103 - DEBUG - Writing 'name' table to disk
2025-01-06 10:42:31,104 - DEBUG - Compiling 'post' table
2025-01-06 10:42:31,104 - DEBUG - Writing 'post' table to disk
2025-01-06 10:42:31,104 - DEBUG - Compiling 'gasp' table
2025-01-06 10:42:31,105 - DEBUG - Writing 'gasp' table to disk
2025-01-06 10:42:31,105 - DEBUG - Compiling 'FFTM' table
2025-01-06 10:42:31,105 - DEBUG - Writing 'FFTM' table to disk
2025-01-06 10:42:31,106 - DEBUG - Compiling 'GDEF' table
2025-01-06 10:42:31,107 - DEBUG - Writing 'GDEF' table to disk
2025-01-06 10:42:31,107 - DEBUG - Compiling 'MATH' table
2025-01-06 10:42:31,110 - DEBUG - Writing 'MATH' table to disk
2025-01-06 10:42:31,112 - DEBUG - Reading 'maxp' table from disk
2025-01-06 10:42:31,112 - DEBUG - Decompiling 'maxp' table
2025-01-06 10:42:31,112 - DEBUG - Took 0.000s to load 'maxp'
2025-01-06 10:42:31,112 - DEBUG - Took 0.000s to prune 'maxp'
2025-01-06 10:42:31,113 - INFO - maxp pruned
2025-01-06 10:42:31,113 - DEBUG - Reading 'cmap' table from disk
2025-01-06 10:42:31,113 - DEBUG - Decompiling 'cmap' table
2025-01-06 10:42:31,114 - DEBUG - Reading 'post' table from disk
2025-01-06 10:42:31,114 - DEBUG - Decompiling 'post' table
2025-01-06 10:42:31,121 - DEBUG - Took 0.008s to load 'cmap'
2025-01-06 10:42:31,121 - DEBUG - Took 0.000s to prune 'cmap'
2025-01-06 10:42:31,121 - INFO - cmap pruned
2025-01-06 10:42:31,122 - INFO - fpgm dropped
2025-01-06 10:42:31,122 - INFO - prep dropped
2025-01-06 10:42:31,122 - INFO - cvt  dropped
2025-01-06 10:42:31,122 - DEBUG - Took 0.000s to load 'post'
2025-01-06 10:42:31,122 - DEBUG - Took 0.000s to prune 'post'
2025-01-06 10:42:31,122 - INFO - post pruned
2025-01-06 10:42:31,123 - INFO - GPOS dropped
2025-01-06 10:42:31,123 - INFO - GSUB dropped
2025-01-06 10:42:31,123 - DEBUG - Reading 'glyf' table from disk
2025-01-06 10:42:31,123 - DEBUG - Decompiling 'glyf' table
2025-01-06 10:42:31,123 - DEBUG - Reading 'loca' table from disk
2025-01-06 10:42:31,124 - DEBUG - Decompiling 'loca' table
2025-01-06 10:42:31,124 - DEBUG - Reading 'head' table from disk
2025-01-06 10:42:31,124 - DEBUG - Decompiling 'head' table
2025-01-06 10:42:31,128 - DEBUG - Took 0.005s to load 'glyf'
