empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 11:27:19,593 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 11:27:19,593 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:27:19,595 - INFO - Retaining 17 glyphs
2024-12-18 11:27:19,595 - INFO - head subsetting not needed
2024-12-18 11:27:19,596 - INFO - hhea subsetting not needed
2024-12-18 11:27:19,596 - INFO - maxp subsetting not needed
2024-12-18 11:27:19,596 - INFO - OS/2 subsetting not needed
2024-12-18 11:27:19,596 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:27:19,596 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:27:19,596 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:27:19,596 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:27:19,597 - DEBUG - Took 0.001s to subset 'hmtx'
2024-12-18 11:27:19,597 - INFO - hmtx subsetted
2024-12-18 11:27:19,599 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 11:27:19,600 - INFO - cmap subsetted
2024-12-18 11:27:19,600 - INFO - loca subsetting not needed
2024-12-18 11:27:19,600 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:27:19,600 - INFO - post subsetted
2024-12-18 11:27:19,600 - INFO - gasp subsetting not needed
2024-12-18 11:27:19,600 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:27:19,600 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:27:19,600 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:27:19,601 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:27:19,601 - INFO - GDEF subsetted
2024-12-18 11:27:19,601 - INFO - name subsetting not needed
2024-12-18 11:27:19,602 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 11:27:19,602 - INFO - glyf subsetted
2024-12-18 11:27:19,603 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:27:19,603 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:27:19,603 - INFO - head pruned
2024-12-18 11:27:19,603 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:27:19,603 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:27:19,603 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 11:27:19,603 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:27:19,604 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:27:19,604 - INFO - glyf pruned
2024-12-18 11:27:19,604 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:27:19,604 - INFO - GDEF pruned
2024-12-18 11:27:19,604 - DEBUG - Reading 'name' table from disk
2024-12-18 11:27:19,604 - DEBUG - Decompiling 'name' table
2024-12-18 11:27:19,605 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:27:19,605 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:27:19,605 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:27:19,605 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:27:19,605 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:27:19,605 - INFO - name pruned
2024-12-18 11:27:19,605 - DEBUG - Compiling 'glyf' table
2024-12-18 11:27:19,608 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'maxp' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'loca' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'head' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'head' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:27:19,609 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:27:19,609 - DEBUG - Compiling 'hhea' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'cmap' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'name' table
2024-12-18 11:27:19,610 - DEBUG - Writing 'name' table to disk
2024-12-18 11:27:19,610 - DEBUG - Compiling 'post' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'post' table to disk
2024-12-18 11:27:19,611 - DEBUG - Compiling 'gasp' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:27:19,611 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:27:19,611 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:27:19,611 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:27:19,646 - INFO - done.
2024-12-18 11:27:19,646 - INFO - overall start time: 2024-12-18 11:27:18.630700
2024-12-18 11:27:19,646 - INFO - overall stop time: 2024-12-18 11:27:19.646311
2024-12-18 11:27:19,646 - INFO - run time (seconds): 1.015611
